Afinidad electrÃ³nica,Potencial de IonizaciÃ³n,Electronegatividad,Potencial QuÃ­mico,Electrofilicidad,Dureza,Blandura,Homo ,Lumo,Poder electrodonador,poder electroaceptor,Electrofilicidad neta,Nucleofilicidad
0.75,5.73,3.24,-3.24,2.11,2.49,0.4016,-5.73,-0.75,0.7992,4.0392,4.8384,3.0625
0.77,5.7,3.23,-3.23,2.12,2.46,0.4065,-5.7,-0.77,0.8134,4.0484,4.8618,3.0925
0.77,5.72,3.24,-3.24,2.13,3.48,0.2874,-5.72,-0.77,0.8142,4.0592,4.8733,3.0725
0.77,5.74,3.26,-3.26,2.13,2.5,0.4,-5.74,-0.77,0.8149,4.0699,4.8848,3.0525
1.17,6.36,3.6281,-3.6281,1.3389,4.9155,0.2034,-6.36,-1.17,1.1731,4.9381,6.1113,2.4325
1.09,6.1,3.5956,-3.5956,1.2894,5.0132,0.1995,-6.1,-1.09,1.0953,4.6903,5.7855,2.6925
0.99,6.26,3.6227,-3.6227,1.246,5.2665,0.1899,-6.26,-0.99,1.0104,4.6354,5.6457,2.5325
1.03,6.19,3.6066,-3.6066,1.2615,5.1555,0.194,-6.19,-1.03,1.0431,4.6531,5.6962,2.6025
1.21,6.07,3.6397,-3.6397,1.3617,4.864,0.2056,-6.07,-1.21,1.21,4.85,6.06,2.7225
1.06,6.13,3.5969,-3.5969,1.2771,5.0654,0.1974,-6.13,-1.06,1.0685,4.6635,5.732,2.6625
0.96,6.16,3.5582,-3.5582,1.2181,5.1968,0.1924,-6.16,-0.96,0.9822,4.5422,5.5245,2.6325
1.23,6.13,3.6822,-3.6822,1.3844,4.897,0.2042,-6.13,-1.23,1.23,4.91,6.14,2.6625
1.576,6.539,4.0576,-4.0576,1.6581,4.9647,0.2014,-6.539,-1.576,1.5986,5.6561,7.2548,2.2535
2.199,6.128,4.1636,-4.1636,2.205,3.931,0.2544,-6.128,-2.199,2.5758,6.7393,9.3151,2.6645
0.83,6.16,3.4976,-3.4976,1.1471,5.3321,0.1875,-6.16,-0.83,0.8774,4.3724,5.2497,2.6325
0.68,5.88,3.2797,-3.2797,1.034,5.2015,0.1923,-5.88,-0.68,0.7539,4.0339,4.7878,2.9125
0.7353,6.306,3.5206,-3.5206,1.1125,5.5707,0.1795,-6.306,-0.7353,0.8129,4.3335,5.1464,2.4865
0.649,6.279,3.464,-3.464,1.0657,5.63,0.1776,-6.279,-0.649,0.7512,4.2152,4.9664,2.5135
0.043,0.219,3.5551,-3.5551,1.3182,4.7941,0.2086,-0.219,-0.043,0.043,0.174,0.217,8.5735
0.042,0.249,3.9521,-3.9521,1.3896,5.6202,0.1779,-0.249,-0.042,0.0425,0.188,0.2304,8.5435
0.044,0.206,3.398,-3.398,1.31,4.4069,0.2269,-0.206,-0.044,0.0441,0.1691,0.2132,8.5865
0.042,0.226,3.6407,-3.6407,1.3206,5.0186,0.1993,-0.226,-0.042,0.0421,0.1761,0.2182,8.5665
0.763,6.082,3.4225,-3.4225,1.1011,5.319,0.188,-6.082,-0.763,0.8234,4.2459,5.0693,2.7105
0.815,6.13,3.4725,-3.4725,1.1344,5.315,0.1881,-6.13,-0.815,0.8647,4.3372,5.2018,2.6625
1.25,5.96,3.6062,-3.6062,1.3829,4.7019,0.2127,-5.96,-1.25,1.2511,4.8561,6.1072,2.8325
1.11,5.62,3.3656,-3.3656,1.2577,4.5032,0.2221,-5.62,-1.11,1.1101,4.4751,5.5851,3.1725
1.002,5.62,3.3101,-3.3101,1.1866,4.617,0.2166,-5.62,-1.002,2.5383,1.2258,3.7641,3.1725
0.824,5.39,3.1067,-3.1067,1.0571,4.565,0.2191,-5.39,-0.824,2.3244,1.0754,3.3998,3.4025
1.733,6.24,3.986,-3.986,1.763,4.507,0.2219,-6.24,-1.733,5.8,1.814,7.614,2.5525
2.838,7.051,4.945,-4.945,2.902,4.212,0.2374,-7.051,-2.838,8.54,3.595,12.135,1.7415
3.285,6.223,4.754,-4.754,3.846,2.938,0.3404,-6.223,-3.285,10.252,5.498,15.75,2.5695
1.753,6.254,4.003,-4.003,1.78,4.501,0.2222,-6.254,-1.753,5.844,1.84,7.684,2.5385
1.733,5.634,3.683,-3.683,1.739,3.901,0.2563,-5.634,-1.733,5.563,1.88,7.443,3.1585
3.184,5.634,4.409,-4.409,3.968,2.45,0.4082,-5.634,-3.184,10.294,5.885,16.179,3.1585
1.7,6.072,3.886,-3.886,1.727,4.372,0.2287,-6.072,-1.7,5.67,1.784,7.454,2.7205
1.467,5.929,3.698,-3.698,1.533,4.462,0.2241,-5.929,-1.467,5.193,1.495,6.688,2.8635
1.228,5.681,3.454,-3.454,1.34,4.453,0.2246,-5.681,-1.228,4.685,1.231,5.916,3.1115
1.622,6.056,3.839,-3.839,1.662,4.434,0.2255,-6.056,-1.622,5.52,1.682,7.202,2.7365
1.593,5.888,3.74,-3.74,1.629,4.295,0.2328,-5.888,-1.593,5.396,1.655,7.051,2.9045
1.0147,5.3332,3.1739,-3.1739,1.1664,4.3184,0.2316,-5.3332,-1.0147,4.1896,1.0157,5.2053,3.4593
0.9451,5.2981,3.1216,-3.1216,1.1192,4.353,0.2297,-5.2981,-0.9451,4.0713,0.9498,5.0211,3.4944
1.0531,5.2907,3.1719,-3.1719,1.1871,4.2376,0.236,-5.2907,-1.0531,4.225,1.0531,5.2781,3.5018
0.8528,5.1318,2.9923,-2.9923,1.0463,4.279,0.2337,-5.1318,-0.8528,3.8561,0.8638,4.7199,3.6607
0.886,5.1459,3.016,-3.016,1.0676,4.2599,0.2347,-5.1459,-0.886,3.9095,0.8935,4.803,3.6466
1.2944,5.67,3.4822,-3.4822,1.3856,4.3756,0.2285,-5.67,-1.2944,4.7859,1.3036,6.0895,3.1225
1.255,5.6303,3.4426,-3.4426,1.3544,4.3753,0.2286,-5.6303,-1.255,4.7036,1.2609,5.9645,3.1622
1.3679,6.233,3.8005,-3.8005,1.4844,4.8651,0.2055,-6.233,-1.3679,5.1731,1.3726,6.5457,2.5595
0.9578,6.2099,3.5839,-3.5839,1.2228,5.2521,0.1904,-6.2099,-0.9578,4.5657,0.9819,5.5476,2.5826
1.2773,6.1394,3.7084,-3.7084,1.4142,4.8621,0.2057,-6.1394,-1.2773,4.9865,1.2781,6.2646,2.6531
1.4942,6.0954,3.7948,-3.7948,1.5648,4.6012,0.2173,-6.0954,-1.4942,5.3146,1.5199,6.8345,2.6971
1.6403,6.0698,3.855,-3.855,1.6776,4.4295,0.2258,-6.0698,-1.6403,5.5595,1.7044,7.2639,2.7227
1.3361,6.0219,3.679,-3.679,1.4442,4.6858,0.2134,-6.0219,-1.3361,5.0208,1.3419,6.3627,2.7706
0.9587,6.2902,3.6244,-3.6244,1.232,5.3315,0.1876,-6.2902,-0.9587,4.6093,0.9849,5.5942,2.5023
0.7535,6.3789,3.5662,-3.5662,1.1304,5.6254,0.1778,-6.3789,-0.7535,4.3954,0.8293,5.2247,2.4136
0.7799,6.3247,3.5523,-3.5523,1.1379,5.5449,0.1803,-6.3247,-0.7799,4.3985,0.8462,5.2447,2.4678
1.3241,6.2567,3.7904,-3.7904,1.4564,4.9326,0.2027,-6.2567,-1.3241,5.1162,1.3528,6.469,2.5358
1.0841,6.3422,3.7131,-3.7131,1.3111,5.2581,0.1902,-6.3422,-1.0841,4.8073,1.0942,5.9015,2.4503
0.8504,6.3038,3.5771,-3.5771,1.1732,5.4534,0.1834,-6.3038,-0.8504,4.4757,0.8986,5.3743,2.4887
3.08,4.81,3.95,-3.95,4.49,1.73,0.578034682,-4.81,-3.08,11.06,7.11,18.17,3.9825
2.89,4.58,3.73,-3.73,4.11,1.69,0.591715976,-4.58,-2.89,10.2,6.47,16.67,4.2125
2.76,4.61,3.68,-3.68,3.68,1.85,0.540540541,-4.61,-2.76,9.31,5.63,14.94,4.1825
2.56,4.37,3.47,-3.47,3.32,1.81,0.552486188,-4.37,-2.56,8.49,5.02,13.51,4.4225
2.96,4.89,3.93,-3.93,4,1.93,0.518134715,-4.89,-2.96,10.08,6.15,16.23,3.9025
2.78,4.66,3.72,-3.72,3.67,1.89,0.529100529,-4.66,-2.78,9.32,5.6,14.92,4.1325
2.99,4.5,3.74,-3.74,4.63,1.51,0.662251656,-4.5,-2.99,11.23,7.48,18.71,4.2925
2.79,4.27,3.53,-3.53,4.2,1.48,0.675675676,-4.27,-2.79,10.25,6.72,16.97,4.5225
3.06,4.86,3.96,-3.96,4.37,1.8,0.555555556,-4.86,-3.06,10.82,6.86,17.68,3.9325
2.87,4.63,3.75,-3.75,4.01,1.75,0.571428571,-4.63,-2.87,10.01,6.26,16.27,4.1625
3.02,4.9,3.96,-3.96,4.17,1.88,0.531914894,-4.9,-3.02,10.44,6.48,16.92,3.8925
2.83,4.66,3.75,-3.75,3.83,1.83,0.546448087,-4.66,-2.83,9.65,5.91,15.56,4.1325
2.79,4.58,3.69,-3.69,3.79,1.79,0.558659218,-4.58,-2.79,9.54,5.86,15.4,4.2125
2.59,4.35,3.47,-3.47,3.42,1.76,0.568181818,-4.35,-2.59,8.69,5.23,13.92,4.4425
1.907,5.452,3.679,-3.679,1.909,3.545,0.282087447,-5.452,-1.907,5.88,2.2,8.08,3.3405
1.907,5.542,3.724,-3.724,1.908,3.635,0.275103164,-5.542,-1.907,5.906,2.181,8.087,3.2505
1.927,5.471,3.699,-3.699,1.931,3.544,0.282167043,-5.471,-1.927,5.932,2.233,8.165,3.3215
1.1657,5.476,3.3209,-3.3209,1.2793,4.3103,0.232002413,-5.476,-1.1657,4.4884,1.1675,5.6559,3.3165
1.3543,5.5987,3.4765,-3.4765,1.4238,4.2444,0.235604561,-5.5987,-1.3543,4.8511,1.3746,6.2257,3.1938
1.3856,5.6172,3.5014,-3.5014,1.4486,4.2316,0.236317232,-5.6172,-1.3856,4.9124,1.411,6.3234,3.1753
1.311,5.5495,3.4303,-3.4303,1.3881,4.2384,0.23593809,-5.5495,-1.311,4.7562,1.326,6.0822,3.243
1.3129,5.5792,3.4461,-3.4461,1.3918,4.2662,0.234400638,-5.5792,-1.3129,4.7732,1.3272,6.1004,3.2133
1.4944,5.8959,3.6952,-3.6952,1.5511,4.4014,0.227200436,-5.8959,-1.4944,5.2249,1.5297,6.7546,2.8966
1.4588,5.873,3.6659,-3.6659,1.5222,4.4142,0.226541616,-5.873,-1.4588,5.1533,1.4874,6.6407,2.9195
1.2972,5.5615,3.4293,-3.4293,1.3789,4.2643,0.234505077,-5.5615,-1.2972,4.739,1.3097,6.0487,3.231
1.3184,5.5547,3.4365,-3.4365,1.3939,4.2363,0.236055048,-5.5547,-1.3184,4.7708,1.3343,6.1051,3.2378
2.36,5.71,4.04,-4.04,2.43,3.35,0.298507463,-5.71,-2.36,7.09,3.05,10.14,3.0825
2.22,5.58,3.9,-3.9,2.27,3.36,0.297619048,-5.58,-2.22,6.69,2.79,9.48,3.2125
2.15,6.08,4.11,-4.11,2.15,3.93,0.254452926,-6.08,-2.15,6.61,2.49,9.1,2.7125
1.74,6.23,3.99,-3.99,1.77,4.49,0.222717149,-6.23,-1.74,5.82,1.83,7.65,2.5625
1.596,4.837,3.2161,-3.2161,1.5958,3.2409,0.308556265,-4.837,-1.596,5.0021,1.786,6.7881,3.9555
1.601,4.848,3.2243,-3.2243,1.6009,3.2469,0.307986079,-4.848,-1.601,5.0169,1.7926,6.8095,3.9445
1.603,4.842,3.2222,-3.2222,1.6028,3.239,0.308737265,-4.842,-1.603,5.0191,1.7969,6.816,3.9505
1.599,4.839,3.219,-3.219,1.5993,3.2395,0.308689613,-4.839,-1.599,5.0105,1.7915,6.802,3.9535
1.599,4.84,3.2192,-3.2192,1.599,3.2406,0.30858483,-4.84,-1.599,5.0102,1.7909,6.8011,3.9525
1.6,4.842,3.2209,-3.2209,1.6001,3.2417,0.308480118,-4.842,-1.6,5.0132,1.7924,6.8056,3.9505
1.604,4.849,3.2262,-3.2262,1.6039,3.2447,0.308194902,-4.849,-1.604,5.0237,1.7975,6.8212,3.9435
1.7,1.605,3.228,-3.228,1.6055,3.245,0.30816641,-1.605,-1.7,5.0278,1.7999,6.8277,7.1875
1.605,4.85,3.2277,-3.2277,1.6052,3.245,0.30816641,-4.85,-1.605,5.0271,1.7995,6.8266,3.9425
1.605,4.85,3.2277,-3.2277,1.6055,3.2449,0.308175907,-4.85,-1.605,5.0276,1.8,6.8276,3.9425
1.605,4.85,3.2274,-3.2274,1.6052,3.2444,0.3082234,-4.85,-1.605,5.027,1.7996,6.8266,3.9425
1.605,4.849,3.2273,-3.2273,1.6052,3.2441,0.308251903,-4.849,-1.605,5.0269,1.7996,6.8265,3.9435
1.552,4.831,3.1919,-3.1919,1.5536,3.279,0.304971028,-4.831,-1.552,4.908,1.7161,6.6241,3.9615
1.549,4.824,3.1863,-3.1863,1.5501,3.2749,0.305352835,-4.824,-1.549,4.898,1.7117,6.6097,3.9685
1.548,4.828,3.188,-3.188,1.5491,3.2803,0.304850166,-4.828,-1.548,4.8972,1.7092,6.6064,3.9645
1.549,4.824,3.1866,-3.1866,1.5506,3.2743,0.30540879,-4.824,-1.549,4.8991,1.7125,6.6116,3.9685
1.547,4.821,3.1843,-3.1843,1.5485,3.2741,0.305427446,-4.821,-1.547,4.8937,1.7094,6.6031,3.9715
1.546,4.822,3.1843,-3.1843,1.5477,3.2757,0.305278261,-4.822,-1.546,4.8923,1.708,6.6003,3.9705
1.546,4.822,3.1837,-3.1837,1.5469,3.2763,0.305222354,-4.822,-1.546,4.8905,1.7067,6.5972,3.9705
1.547,4.823,3.1847,-3.1847,1.548,3.276,0.305250305,-4.823,-1.547,4.893,1.7083,6.6013,3.9695
1.548,4.823,3.1854,-3.1854,1.5488,3.2757,0.305278261,-4.823,-1.548,4.8949,1.7096,6.6045,3.9695
1.548,4.824,3.1859,-3.1859,1.549,3.2763,0.305222354,-4.824,-1.548,4.8958,1.7099,6.6057,3.9685
1.544,4.822,3.1831,-3.1831,1.5456,3.2776,0.305101294,-4.822,-1.544,4.8876,1.7045,6.5921,3.9705
1.55,4.828,3.189,-3.189,1.5514,3.2776,0.305101294,-4.828,-1.55,4.9022,1.7132,6.6154,3.9645
1.706,4.859,3.2828,-3.2828,1.7091,3.1527,0.317188442,-4.859,-1.706,5.2567,1.9739,7.2306,3.9335
1.703,4.861,3.282,-3.282,1.7056,3.1576,0.316696225,-4.861,-1.703,5.2496,1.9676,7.2172,3.9315
1.708,4.86,3.284,-3.284,1.7111,3.1514,0.317319287,-4.86,-1.708,5.2612,1.9772,7.2384,3.9325
1.704,4.86,3.282,-3.282,1.7068,3.1554,0.316917031,-4.86,-1.704,5.2518,1.9698,7.2216,3.9325
1.702,4.851,3.2768,-3.2768,1.7049,3.1489,0.317571215,-4.851,-1.702,5.2451,1.9683,7.2134,3.9415
1.701,4.851,3.2758,-3.2758,1.7035,3.1497,0.317490555,-4.851,-1.701,5.2418,1.966,7.2078,3.9415
1.703,4.855,3.2787,-3.2787,1.7055,3.1516,0.31729915,-4.855,-1.703,5.2472,1.9685,7.2157,3.9375
1.703,4.854,3.2787,-3.2787,1.7057,3.1511,0.317349497,-4.854,-1.703,5.2478,1.9691,7.2169,3.9385
1.702,4.851,3.2764,-3.2764,1.7047,3.1486,0.317601474,-4.851,-1.702,5.2443,1.9679,7.2122,3.9415
1.702,4.854,3.2782,-3.2782,1.7046,3.1522,0.317238754,-4.854,-1.702,5.2453,1.9671,7.2124,3.9385
1.701,4.854,3.2772,-3.2772,1.7032,3.153,0.317158262,-4.854,-1.701,5.242,1.9648,7.2068,3.9385
1.702,4.854,3.2783,-3.2783,1.7049,3.1519,0.317268949,-4.854,-1.702,5.2459,1.9676,7.2135,3.9385
1.738,4.866,3.3018,-3.3018,1.7425,3.1282,0.319672655,-4.866,-1.738,5.3315,2.0297,7.3612,3.9265
1.738,4.862,3.3003,-3.3003,1.7432,3.1241,0.320092187,-4.862,-1.738,5.3319,2.0316,7.3635,3.9305
1.737,-4.868,3.3022,-3.3022,1.7416,3.1307,0.319417383,4.868,-1.737,5.33,2.0277,7.3577,13.6605
1.738,4.867,3.3024,-3.3024,1.7428,3.1288,0.319611353,-4.867,-1.738,5.3323,2.03,7.3623,3.9255
1.741,4.869,3.305,-3.305,1.746,3.1279,0.319703315,-4.869,-1.741,5.34,2.035,7.375,3.9235
1.737,4.866,3.3013,-3.3013,1.7414,3.1293,0.319560285,-4.866,-1.737,5.3289,2.0276,7.3565,3.9265
1.734,4.86,3.2972,-3.2972,1.7392,3.1255,0.319948808,-4.86,-1.734,5.3223,2.0251,7.3474,3.9325
1.732,4.858,3.2952,-3.2952,1.7369,3.1258,0.319918101,-4.858,-1.732,5.3167,2.0215,7.3382,3.9345
1.743,4.871,3.307,-3.307,1.748,3.1282,0.319672655,-4.871,-1.743,5.345,2.038,7.383,3.9215
1.741,4.867,3.3043,-3.3043,1.7463,3.126,0.319897633,-4.867,-1.741,5.3402,2.0359,7.3761,3.9255
1.737,4.864,3.3007,-3.3007,1.742,3.1271,0.319785104,-4.864,-1.737,5.3298,2.0291,7.3589,3.9285
1.736,4.863,3.2995,-3.2995,1.7412,3.1263,0.319866935,-4.863,-1.736,5.3275,2.0279,7.3554,3.9295
1.5755,5.6567,3.6339,-3.6339,1.5941,4.1418,0.241440919,-5.6567,-1.5755,5.2672,1.6511,6.9183,3.1358
1.4055,5.6589,3.541,-3.541,1.4531,4.3143,0.231787312,-5.6589,-1.4055,4.9652,1.433,6.3982,3.1336
1.3674,5.6347,3.5524,-3.5524,1.4816,4.259,0.234796901,-5.6347,-1.3674,4.8896,1.3885,6.2781,3.1578
1.4667,5.6793,3.5858,-3.5858,1.504,4.2747,0.233934545,-5.6793,-1.4667,5.0803,1.5073,6.5876,3.1132
2.1002,5.8352,3.9703,-3.9703,2.1157,3.7254,0.268427551,-5.8352,-2.1002,6.4321,2.4644,8.8965,2.9573
1.326,5.6423,3.5118,-3.5118,1.4075,4.3812,0.228247969,-5.6423,-1.326,4.8243,1.3401,6.1644,3.1502
0.9766,5.5677,3.2971,-3.2971,1.1728,4.6348,0.21575904,-5.5677,-0.9766,4.2552,0.983,5.2382,3.2248
1.1391,5.7182,3.4446,-3.4446,1.276,4.6494,0.215081516,-5.7182,-1.1391,4.5677,1.1391,5.7068,3.0743
0.821,6.3114,3.5662,-3.5662,1.1582,5.4904,0.182136092,-6.3114,-0.821,4.4426,0.8764,5.319,2.4811
1.071,6.2907,3.6809,-3.6809,1.2979,5.2197,0.191581892,-6.2907,-1.071,4.7624,1.0815,5.8439,2.5018
0.8893,6.3125,3.6009,-3.6009,1.1954,5.4232,0.184392978,-6.3125,-0.8893,4.5303,0.9294,5.4597,2.48
0.904,6.676,3.79,-3.79,1.2443,5.7721,0.173247172,-6.676,-0.904,4.7443,0.9543,5.6986,2.1165
1.174,6.144,3.66,-3.66,1.35,4.97,0.201207243,-6.144,-1.174,4.83,1.18,6.01,2.6485
1.884,5.844,3.86,-3.86,1.89,3.96,0.252525253,-5.844,-1.884,5.95,2.09,8.04,2.9485
1.821,6.318,4.07,-4.07,1.84,4.5,0.222222222,-6.318,-1.821,5.1,1.93,7.03,2.4745
1.175,6.144,3.66,-3.66,1.35,4.97,0.201207243,-6.144,-1.175,4.84,1.18,6.02,2.6485
1.015,5.948,3.48,-3.48,1.23,4.93,0.202839757,-5.948,-1.015,4.51,1.02,5.53,2.8445
1.089,6.257,3.67,-3.67,1.31,5.17,0.193423598,-6.257,-1.089,4.77,1.1,5.87,2.5355
0.893,6.551,3.72,-3.72,1.22,5.66,0.176678445,-6.551,-0.893,4.66,0.94,5.6,2.2415
1.733,5.767,3.75,-3.75,1.74,4.03,0.248138958,-5.767,-1.733,5.61,1.86,7.47,3.0255
1.463,6.512,3.99,-3.99,1.58,5.05,0.198019802,-6.512,-1.463,5.46,1.47,6.93,2.2805
2.65,6.335,4.49,-4.49,2.74,3.68,0.27173913,-6.335,-2.65,7.95,3.46,11.41,2.4575
2.616,7.016,4.82,-4.82,2.64,4.4,0.227272727,-7.016,-2.616,7.95,3.14,11.09,1.7765
2.659,6.147,4.4,-4.4,2.78,3.49,0.286532951,-6.147,-2.659,7.98,3.57,11.55,2.6455
2.3551,5.9207,4.1379,-4.1379,2.4011,3.5655,0.280465573,-5.9207,-2.3551,7.094,2.9561,10.0501,2.8718
2.2455,5.8513,4.1484,-4.1484,2.5264,3.4058,0.293616771,-5.8513,-2.2455,7.3399,3.1916,10.5315,2.9412
2.6011,5.9443,4.2727,-4.2727,2.7304,3.3432,0.299114621,-5.9443,-2.6011,7.806,3.5333,11.3393,2.8482
2.5666,5.9158,4.2412,-4.2412,2.6854,3.3492,0.298578765,-5.9158,-2.5666,7.7006,3.4595,11.1601,2.8767
2.9456,5.9634,4.4545,-4.4545,2.2877,3.0177,0.331378202,-5.9634,-2.9456,8.9912,4.5367,13.5279,2.8291
2.7737,5.9552,4.3644,-4.3644,2.9936,3.1816,0.314307267,-5.9552,-2.7737,8.3682,4.0037,12.3719,2.8373
2.5225,5.9381,4.2303,-4.2303,2.6197,3.4156,0.29277433,-5.9381,-2.5225,7.5679,3.3377,10.9056,2.8544
2.5239,5.9073,4.2156,-4.2156,2.6262,3.3835,0.295551943,-5.9073,-2.5239,7.5716,3.356,10.9276,2.8852
2.25,5.87,4.06,-4.06,2.28,3.62,0.276243094,-5.87,-2.25,10.81194079,4.365800439,15.17774123,2.9225
2.51,6.81,4.66,-4.66,2.53,4.3,0.23255814,-6.81,-2.51,13.00008893,5.07993083,18.08001976,1.9825
2.72,7,4.86,-4.86,2.76,4.28,0.23364486,-7,-2.72,12.7409058,5.204384058,17.94528986,1.7925
2.29,7.04,4.67,-4.67,2.3,4.75,0.210526316,-7.04,-2.29,14.89206793,5.257828804,20.14989674,1.7525
2.58,6.84,4.71,-4.71,2.6,4.26,0.234741784,-6.84,-2.58,12.82716346,5.110009615,17.93717308,1.9525
